objectid;fid;code_insee;reg;dep;cv;ze2010;libgeo;p11_tot;p06_tot;p11_0014;p11_1529;p11_3044;p11_4559;p11_6074;p11_75p;p06_0014;p06_1529;p06_3044;p06_4559;p06_6074;p06_75p
449;448;2720;22;2;230;2204;Sissonne;2069;2242;394;389;399;442;276;169;429;517;506;421;227;142
574;573;2753;22;2;237;2205;Tupigny;360;359;80;57;62;76;50;35;72;54;56;81;46;52
688;687;2192;22;2;222;56;Chouy;395;370;100;58;115;79;31;12;102;54;121;58;21;14
756;755;2036;22;2;204;2206;Augy;91;71;22;16;21;16;7;9;13;10;22;8;8;9
983;982;2130;22;2;217;2203;Bucilly;191;207;31;23;28;58;29;20;38;31;33;57;26;21
1123;1122;2543;22;2;222;56;Neuilly-Saint-Front;2166;2124;460;387;406;414;286;212;461;381;448;402;244;188
1141;1140;2412;22;2;224;2206;Launoy;102;92;30;10;25;20;15;2;23;14;27;16;11;1
1269;1268;2588;22;2;212;2204;Pargnan;62;58;9;10;15;16;12;2;15;5;14;15;8;1
1318;1317;2419;22;2;223;2203;Leschelle;298;270;54;35;57;57;57;39;44;30;60;51;52;32
1429;1428;2777;22;2;207;2201;Vendières;154;131;29;16;41;38;23;7;19;12;34;35;22;9
1462;1461;2693;22;2;224;2206;Saint-Rémy-Blanzy;229;227;47;31;54;52;28;17;51;41;48;60;17;9
1619;1618;2502;22;2;226;2204;Montcornet;1507;1654;284;296;249;329;211;138;343;354;326;328;185;118
1627;1626;2450;22;2;216;2205;Macquigny;375;394;93;43;95;71;46;26;90;64;95;76;44;25
1630;1629;2575;22;2;225;2205;Origny-Sainte-Benoite;1716;1701;323;306;311;385;251;141;305;315;327;378;221;156
1633;1632;2482;22;2;221;2204;Meurival;52;61;12;10;12;11;4;4;14;13;17;8;3;6
2294;2293;2433;22;2;226;2204;Lislet;246;247;37;36;40;68;37;28;40;46;47;62;26;25
2467;2466;2618;22;2;203;2205;Prémont;757;718;188;126;153;146;84;60;153;138;141;151;84;50
2473;2472;2349;22;2;212;2204;Goudelancourt-lès-Berrieux;59;72;12;7;7;23;4;7;14;15;11;21;8;3
2474;2473;2542;22;2;209;2202;Neuflieux;96;89;24;12;20;23;10;6;17;19;19;22;10;3
2536;2535;2352;22;2;206;2205;Gouy;585;621;126;83;112;129;88;47;124;108;140;129;78;42
2574;2573;2791;22;2;238;2204;Veslud;260;240;47;42;58;55;34;24;46;37;56;58;32;10
2710;2709;2452;22;2;233;2205;Maissemy;244;234;63;31;54;44;36;17;64;20;62;48;28;11
3104;3103;2308;22;2;223;2203;Fesmy-le-Sart;502;479;101;71;108;116;57;49;86;91;98;110;56;38
3227;3226;2684;22;2;217;2203;Saint-Michel;3548;3520;730;581;695;770;490;281;691;613;715;799;441;261
3263;3262;2496;22;2;222;56;Monnes;121;89;39;14;37;16;13;1;21;16;22;21;7;2
3311;3310;2286;22;2;223;2203;Esquéhéries;848;862;167;121;166;191;125;78;160;163;160;193;106;80
3312;3311;2831;22;2;217;2203;Watigny;372;365;71;59;72;80;62;30;75;51;70;90;46;32
3325;3324;2514;22;2;235;2206;Montigny-Lengrain;677;657;147;112;152;155;77;33;134;104;150;174;55;40
3414;3413;2553;22;2;230;2204;Nizy-le-Comte;256;257;57;26;47;69;40;17;55;43;55;54;36;15
3518;3517;2276;22;2;205;2203;Englancourt;125;115;24;23;29;16;23;10;19;18;31;12;26;8
3554;3553;2063;22;2;206;2205;Bellenglise;385;391;83;62;80;72;68;21;82;47;101;76;58;27
3738;3737;2469;22;2;216;2203;Marly-Gomont;425;420;67;75;59;80;79;64;68;61;61;92;83;53
3898;3897;2135;22;2;205;2203;Buironfosse;1189;1195;245;188;225;239;180;112;238;205;244;229;166;113
3982;3981;2226;22;2;241;2206;Courmelles;1708;1705;286;260;305;378;344;135;292;236;324;434;314;106
4069;4068;2781;22;2;208;2201;Verdilly;433;446;97;57;93;122;52;12;100;86;111;102;36;9
4071;4070;2518;22;2;210;2201;Montlevon;259;253;42;51;42;66;31;27;38;32;54;61;36;31
4135;4134;2670;22;2;234;2203;Saint-Algis;160;155;30;19;32;28;27;26;27;23;27;29;30;21
4144;4143;2240;22;2;203;2205;Croix-Fonsomme;225;229;54;35;58;30;34;15;49;33;60;35;32;18
4151;4150;2607;22;2;241;2206;Ploisy;81;86;22;14;15;12;15;3;22;17;15;16;13;3
4357;4356;2526;22;2;226;2204;Morgny-en-Thiérache;112;92;27;17;24;17;15;11;19;13;20;16;15;7
4365;4364;2523;22;2;204;2206;Mont-Saint-Martin;88;51;30;6;23;18;8;4;15;9;8;14;4;1
4482;4481;2095;22;2;203;2205;Bohain-en-Vermandois;5921;6300;1209;1135;1002;1171;747;657;1346;1146;1209;1198;821;581
4491;4490;2666;22;2;226;2204;Rozoy-sur-Serre;1021;1039;204;151;193;190;164;119;200;181;201;198;165;94
4643;4642;2691;22;2;298;2205;Saint-Quentin;56278;56792;10406;11646;9916;10685;8016;5609;10850;11487;10448;11425;7312;5270
4664;4663;2022;22;2;224;2201;Arcy-Sainte-Restitue;421;420;89;71;91;76;55;39;111;51;93;82;56;27
4740;4739;2238;22;2;218;2204;Crépy;1921;1821;450;318;400;356;241;156;407;324;405;333;211;141
4864;4863;2244;22;2;205;2203;Crupilly;71;56;24;8;17;11;9;2;14;8;12;11;5;6
4868;4867;2470;22;2;202;2203;Martigny;447;452;101;65;90;88;62;41;96;71;104;89;51;39
4961;4960;2295;22;2;205;2203;Étréaupont;916;868;178;164;163;177;148;86;149;169;154;203;120;73
4967;4966;2648;22;2;225;2205;Ribemont;1961;2059;372;350;330;454;292;161;431;353;422;475;219;159
4972;4971;2490;22;2;201;2204;Monampteuil;134;132;23;13;30;38;21;9;29;16;27;33;20;8
5155;5154;2456;22;2;211;2202;Manicamp;314;319;45;53;42;89;54;30;58;53;59;80;42;28
5174;5173;2657;22;2;227;2203;Rougeries;227;233;55;41;46;36;18;31;54;41;48;38;28;24
5288;5287;2281;22;2;207;2201;L'Épine-aux-Bois;260;259;53;49;49;66;24;19;64;38;57;61;21;16
5475;5474;2195;22;2;204;2206;Ciry-Salsogne;878;808;204;115;222;201;90;46;188;119;224;161;65;51
5510;5509;2580;22;2;224;2201;Oulchy-le-Château;827;859;154;121;161;179;129;84;177;139;190;164;112;77
5590;5589;2188;22;2;205;2203;Chigny;146;173;23;12;21;35;29;26;35;24;35;28;34;17
5716;5715;2721;22;2;225;2205;Sissy;483;495;84;65;95;101;105;31;94;61;129;97;78;35
5753;5752;2225;22;2;222;56;Courchamps;90;92;27;10;13;17;14;9;26;9;15;25;8;9
5804;5803;2044;22;2;234;2204;Bancigny;29;24;5;4;4;8;5;2;1;3;3;7;7;4
5812;5811;2165;22;2;214;2202;Charmes;1651;1703;311;235;317;313;307;168;326;284;316;358;250;169
5821;5820;2174;22;2;232;2204;Chavignon;760;742;151;127;161;167;102;54;153;115;173;174;79;49
5822;5821;2804;22;2;224;2206;Villemontoire;206;210;36;32;42;55;27;14;39;35;45;57;18;16
5961;5960;2815;22;2;229;2205;Villers-Saint-Christophe;473;456;98;58;100;114;66;36;85;62;107;118;59;26
5967;5966;2220;22;2;215;2201;Coulonges-Cohan;429;419;93;63;86;98;56;33;90;40;103;96;51;37
6032;6031;2683;22;2;237;2205;Saint-Martin-Rivière;129;118;28;19;22;22;8;29;19;21;25;16;17;20
6035;6034;2422;22;2;216;2203;Lesquielles-Saint-Germain;840;862;169;138;134;197;133;70;180;150;159;188;113;74
6037;6036;2232;22;2;236;56;Coyolles;391;351;40;76;81;144;40;10;38;59;110;106;26;12
6186;6185;2505;22;2;207;2201;Montfaucon;190;171;34;20;48;36;26;26;31;23;32;36;25;25
6225;6224;2757;22;2;216;2203;Vadencourt;618;627;117;105;104;142;94;56;121;112;112;138;94;51
6435;6434;2312;22;2;205;2203;La Flamengrie;1120;1053;261;200;195;255;136;74;212;191;216;227;136;71
6562;6561;2680;22;2;214;2202;Saint-Gobain;2325;2349;346;293;396;485;357;446;382;314;411;461;389;392
6605;6604;2051;22;2;210;2201;Barzy-sur-Marne;386;376;64;44;82;93;62;42;49;61;82;81;62;41
6610;6609;2555;22;2;207;2201;Nogent-l'Artaud;2129;2131;425;346;389;465;264;241;421;351;454;424;259;223
6660;6659;2547;22;2;227;2204;La Neuville-Housset;62;61;15;11;16;7;10;3;18;9;14;9;8;4
6671;6670;2117;22;2;229;2205;Bray-Saint-Christophe;77;77;11;17;14;21;13;1;18;6;20;25;5;3
6770;6769;2778;22;2;212;2204;Vendresse-Beaulne;116;113;30;15;24;20;17;10;24;16;29;22;14;9
6785;6784;2743;22;2;226;2204;Le Thuel;173;164;47;20;34;35;25;12;38;29;31;37;18;11
6818;6817;2109;22;2;234;2203;La Bouteille;499;515;96;77;99;106;78;44;106;80;103;117;74;34
6861;6860;2305;22;2;215;2201;Fère-en-Tardenois;3231;3312;611;556;521;626;546;370;655;600;629;607;462;358
7214;7213;2464;22;2;232;2206;Margival;336;323;72;56;71;68;40;29;68;50;71;74;38;22
7494;7493;2339;22;2;222;2201;Gandelu;679;671;159;93;154;131;95;47;147;111;156;150;77;29
7642;7641;2032;22;2;229;2205;Aubigny-aux-Kaisnes;240;247;52;40;48;54;19;26;46;54;56;47;19;25
7691;7690;2093;22;2;211;2202;Blérancourt;1245;1252;262;166;249;252;187;128;240;211;221;290;185;105
7919;7918;2792;22;2;222;2201;Veuilly-la-Poterie;140;134;28;15;28;30;29;11;28;20;23;34;20;10
7934;7933;2810;22;2;236;56;Villers-Cotterêts;10411;10128;2105;2176;1962;2023;1333;812;2126;2100;2211;1861;1164;666
7999;7998;2261;22;2;213;2204;Dercy;368;396;81;40;85;71;42;49;75;67;68;70;61;55
8000;7999;2120;22;2;204;2206;Brenelle;197;181;43;25;43;46;31;11;37;26;40;46;24;9
8041;8040;2010;22;2;232;2206;Allemant;178;164;49;31;32;42;22;1;42;31;37;37;12;5
8141;8140;2235;22;2;212;2204;Craonnelle;109;100;20;21;23;21;17;9;27;13;27;16;11;7
8273;8272;2375;22;2;222;2201;Hautevesnes;159;124;31;31;38;33;15;10;27;21;27;28;12;10
8280;8279;2175;22;2;231;2206;Chavigny;146;154;25;18;26;41;23;12;30;27;34;35;20;8
8428;8427;2632;22;2;211;2206;Quincy-Basse;58;52;12;9;10;15;4;8;13;4;12;14;4;5
8602;8601;2191;22;2;238;2204;Chivy-lès-Étouvelles;504;487;87;97;91;122;81;26;90;82;114;131;54;16
8776;8775;2306;22;2;225;2204;La Ferté-Chevresis;591;589;117;102;118;121;78;55;107;110;119;123;83;47
8965;8964;2558;22;2;223;2203;Le Nouvion-en-Thiérache;2804;2850;525;502;461;584;392;340;564;522;547;545;391;281
9078;9077;2361;22;2;216;2203;Guise;5173;5532;966;987;820;1017;734;649;1074;1047;960;1114;713;624
9172;9171;2463;22;2;227;2204;Marfontaine;81;95;17;7;17;20;13;7;22;19;17;23;7;7
9204;9203;2041;22;2;209;2202;Autreville;824;820;157;114;155;184;145;71;160;125;170;192;109;64
9332;9331;2246;22;2;229;2205;Cugny;578;546;119;85;126;133;80;35;96;107;114;139;56;34
9400;9399;2173;22;2;209;2202;Chauny;11771;12653;2062;2305;2043;2467;1651;1243;2338;2558;2348;2475;1712;1224
9409;9408;2269;22;2;223;2203;Dorengt;156;149;33;21;39;28;23;12;37;19;37;29;21;8
9649;9648;2391;22;2;202;2203;Jeantes;221;215;30;36;33;58;34;30;29;33;30;59;36;28
9703;9702;2785;22;2;233;2205;Vermand;1047;1044;204;126;204;231;185;96;200;159;201;234;168;82
9789;9788;2128;22;2;238;2204;Bruyères-et-Montbérault;1572;1579;280;261;289;355;239;147;303;254;322;346;228;126
9790;9789;2237;22;2;213;2204;Crécy-sur-Serre;1464;1488;272;250;265;282;210;185;268;237;322;276;199;186
9964;9963;2070;22;2;216;2205;Bernot;453;444;95;66;87;98;61;46;92;63;89;99;61;40
10019;10018;2548;22;2;223;2203;La Neuville-lès-Dorengt;396;376;91;53;80;76;71;25;85;69;74;67;54;27
10282;10281;2004;22;2;219;2204;Agnicourt-et-Séchelles;205;189;42;28;32;56;22;26;40;30;37;37;27;17
10373;10372;2491;22;2;227;2204;Monceau-le-Neuf-et-Faucouzy;344;336;72;63;64;71;41;33;82;41;85;57;43;26
10476;10475;2740;22;2;234;2203;Thenailles;254;260;29;40;42;73;46;25;33;41;48;75;46;17
10514;10513;2054;22;2;204;2206;Bazoches-sur-Vesles;464;440;109;68;111;89;59;28;114;60;124;71;53;18
10802;10801;2689;22;2;219;2204;Saint-Pierremont;57;59;8;6;13;15;8;6;14;7;10;17;4;6
10808;10807;2818;22;2;207;2201;Villiers-Saint-Denis;1042;1017;192;131;181;240;185;114;173;169;200;250;137;89
10821;10820;2565;22;2;212;2204;OEuilly;281;259;61;43;65;62;31;19;53;51;61;53;28;13
10928;10927;2381;22;2;217;2203;Hirson;9365;9660;1853;1684;1567;1841;1425;995;1886;1813;1799;1978;1299;886
10964;10963;2160;22;2;226;2204;Chaourse;525;541;109;88;92;98;78;60;101;103;100;102;76;59
11071;11070;2503;22;2;225;2205;Mont-d'Origny;868;891;177;129;147;204;148;62;169;167;159;225;112;59
11185;11184;2651;22;2;214;2204;Rogécourt;93;80;20;15;20;17;16;6;13;9;15;25;12;5
11242;11241;2816;22;2;215;2201;Villers-sur-Fère;499;449;111;93;105;99;64;26;88;102;85;99;49;26
11355;11354;2726;22;2;229;2205;Sommette-Eaucourt;157;139;30;28;35;30;24;11;21;24;32;36;12;15
11467;11466;2725;22;2;205;2203;Sommeron;134;134;34;27;25;24;12;14;36;18;33;22;12;13
11468;11467;2614;22;2;233;2205;Pontru;284;302;69;46;52;71;30;18;86;43;70;48;34;20
11493;11492;2151;22;2;218;2204;Cerny-lès-Bucy;114;114;18;16;19;37;17;8;16;24;18;32;18;6
11525;11524;2749;22;2;222;56;Troësnes;239;230;65;37;62;42;23;10;63;36;63;36;22;10
11581;11580;2334;22;2;203;2205;Fresnoy-le-Grand;3087;2992;645;509;565;659;446;262;540;557;581;641;432;241
11595;11594;2540;22;2;208;2201;Nesles-la-Montagne;1228;1120;272;178;271;288;153;66;257;166;275;266;99;57
11689;11688;2796;22;2;222;56;Vichel-Nanteuil;91;93;22;16;20;18;10;5;28;9;18;24;6;8
11736;11735;2058;22;2;212;2204;Beaurieux;785;782;196;130;176;139;84;60;191;138;165;149;82;57
11765;11764;2643;22;2;235;2206;Ressons-le-Long;768;757;147;111;162;168;116;64;151;125;170;174;85;52
11819;11818;2595;22;2;210;2201;Passy-sur-Marne;156;149;35;29;36;28;13;15;27;28;41;20;21;12
11844;11843;2216;22;2;236;56;Corcy;315;309;58;48;66;98;32;13;64;53;73;81;24;14
11874;11873;2598;22;2;235;2206;Pernant;704;691;161;95;151;162;101;33;162;98;167;155;81;28
11948;11947;2690;22;2;230;2204;Sainte-Preuve;84;89;11;10;17;17;22;7;13;14;16;25;14;7
12128;12127;2662;22;2;222;56;Rozet-Saint-Albin;283;311;55;36;53;62;43;34;71;43;74;59;34;30
12180;12179;2800;22;2;210;2201;Viffort;334;280;72;54;74;76;40;17;51;44;63;71;35;16
12184;12183;2773;22;2;204;2206;Vauxtin;50;51;6;5;11;12;14;3;9;8;11;13;8;2
12309;12308;2418;22;2;205;2203;Lerzy;217;182;37;34;42;53;23;28;29;32;38;36;28;20
12333;12332;2184;22;2;225;2204;Chevresis-Monceau;363;354;72;41;73;63;43;70;60;60;63;60;52;57
12382;12381;2360;22;2;221;2204;Guignicourt;2140;2149;436;300;450;392;367;195;424;317;448;459;316;184
12384;12383;2297;22;2;208;2201;Étrépilly;81;88;11;6;15;25;13;11;18;10;22;20;13;7
12479;12478;2736;22;2;235;2206;Tartiers;193;166;52;30;49;31;24;7;40;26;35;35;15;16
12520;12519;2007;22;2;212;2204;Aizelles;113;104;16;17;28;21;22;9;19;15;21;27;17;6
12598;12597;2820;22;2;209;2202;Viry-Noureuil;1802;1952;338;294;372;467;209;123;417;309;476;420;226;105
12706;12705;2062;22;2;208;2201;Belleau;139;132;33;18;32;29;18;9;26;19;36;25;15;11
12870;12869;2600;22;2;219;2204;Pierrepont;396;392;87;52;69;93;57;38;80;59;89;73;59;31
12905;12904;2011;22;2;235;2206;Ambleny;1135;1147;225;204;211;247;172;76;234;205;262;255;129;62
12945;12944;2738;22;2;242;2202;Tergnier;14135;14600;2781;2661;2610;2771;1936;1377;2879;2646;2985;2790;1877;1422
12970;12969;2392;22;2;206;2205;Joncourt;321;326;66;44;69;74;40;29;79;41;78;66;39;23
12973;12972;2828;22;2;232;2206;Vregny;90;95;12;12;16;22;14;13;15;17;17;27;11;7
13015;13014;2610;22;2;231;2206;Pommiers;626;619;116;62;93;145;155;56;104;77;111;182;100;45
13145;13144;2374;22;2;206;2205;Lehaucourt;921;770;193;214;183;175;103;52;155;122;180;163;113;36
13385;13384;2208;22;2;221;2204;Concevreux;263;244;64;37;57;63;21;21;62;36;55;44;32;15
13461;13460;2493;22;2;219;2204;Monceau-le-Waast;235;237;49;34;53;36;42;22;52;48;44;48;28;19
13504;13503;2018;22;2;201;2206;Anizy-le-Château;1912;1900;343;324;304;413;319;210;368;280;361;424;261;206
13505;13504;2324;22;2;205;2203;Fontenelle;283;279;67;44;56;57;40;20;63;41;54;60;36;25
13506;13505;2699;22;2;215;2201;Saponay;261;260;48;43;55;67;29;18;53;49;71;48;25;15
13583;13582;2402;22;2;233;2205;Lanchy;51;57;15;7;11;8;10;1;17;9;12;13;4;3
13622;13621;2546;22;2;209;2202;La Neuville-en-Beine;185;164;51;20;39;44;19;12;33;26;31;43;20;11
13699;13698;2167;22;2;204;2206;Chassemy;807;774;191;116;185;167;88;61;176;139;162;152;83;62
13742;13741;2029;22;2;233;2205;Attilly;378;403;80;60;86;93;44;15;97;66;104;91;29;15
13779;13778;2101;22;2;219;2204;Bosmont-sur-Serre;207;206;42;27;37;42;35;24;43;31;39;42;27;24
13781;13780;2049;22;2;211;2202;Barisis;728;699;134;94;148;149;140;64;131;99;147;160;110;52
13820;13819;2313;22;2;216;2203;Flavigny-le-Grand-et-Beaurain;483;425;103;74;88;120;57;41;81;69;79;104;59;33
13880;13879;2688;22;2;227;2203;Saint-Pierre-lès-Franqueville;66;58;24;8;15;5;5;8;17;7;15;8;9;2
13882;13881;2034;22;2;211;2202;Audignicourt;103;101;23;16;23;25;12;5;29;15;24;22;6;5
13940;13939;2021;22;2;226;2204;Archon;85;92;18;7;18;15;16;11;18;13;20;13;21;7
13942;13941;2215;22;2;212;2204;Corbeny;746;693;144;117;174;135;99;77;145;123;145;138;64;78
13984;13983;2121;22;2;224;2201;Breny;262;267;60;44;59;49;28;22;57;59;65;43;18;26
14036;14035;2069;22;2;226;2204;Berlise;124;118;30;14;26;22;24;9;26;16;24;24;20;8
14102;14101;2141;22;2;205;2203;La Capelle;1838;1914;277;329;285;380;307;260;305;341;332;414;279;243
14239;14238;2258;22;2;222;56;Dammard;411;419;76;44;87;105;55;44;102;49;102;83;49;34
14265;14264;2272;22;2;224;2206;Droizy;74;78;11;15;14;22;6;6;17;14;19;13;7;8
14330;14329;2094;22;2;208;2201;Blesmes;384;379;77;55;78;86;68;21;69;61;86;85;65;13
14332;14331;2221;22;2;207;2201;Coupru;196;170;48;34;48;40;19;6;40;31;43;34;14;8
14333;14332;2653;22;2;207;2201;Romeny-sur-Marne;486;478;89;81;89;114;79;33;108;58;112;108;54;36
14382;14381;2634;22;2;226;2204;Raillimont;86;84;18;12;15;17;14;10;21;8;16;20;13;7
14383;14382;2341;22;2;234;2203;Gercy;292;304;59;39;54;72;51;17;63;43;59;82;39;18
14384;14383;2385;22;2;227;2204;Housset;171;180;33;33;24;52;18;12;44;24;44;41;16;11
14394;14393;2640;22;2;225;2205;Renansart;170;172;36;21;37;32;30;15;28;34;29;35;27;18
14396;14395;2431;22;2;242;2205;Liez;428;448;63;65;78;88;96;38;83;59;95;113;68;31
14398;14397;2625;22;2;216;2205;Proix;149;143;32;17;35;25;30;12;31;18;33;27;22;14
14403;14402;2294;22;2;238;2204;Étouvelles;221;207;36;34;34;65;38;13;37;25;37;70;25;14
14404;14403;2179;22;2;204;2206;Chéry-Chartreuve;339;330;64;48;79;73;51;26;64;54;82;64;47;19
14444;14443;2698;22;2;232;2206;Sancy-les-Cheminots;111;110;23;22;20;27;14;7;29;17;29;23;7;4
14483;14482;2056;22;2;209;2202;Beaumont-en-Beine;166;149;37;22;46;27;20;14;28;25;38;31;15;13
14603;14602;2642;22;2;226;2204;Résigny;175;169;18;26;33;40;35;23;26;20;37;30;43;14
14645;14644;2783;22;2;237;2203;Grand-Verly;152;132;33;28;28;37;10;16;32;22;32;25;14;7
14718;14717;2807;22;2;209;2202;Villequier-Aumont;634;591;115;90;117;163;104;46;115;74;133;154;73;42
14719;14718;2549;22;2;240;2205;Neuville-Saint-Amand;887;849;169;135;183;215;132;54;165;118;171;235;116;44
14720;14719;2214;22;2;229;2205;Contescourt;64;72;13;12;15;11;7;6;16;18;12;17;6;3
14723;14722;2750;22;2;211;2202;Trosly-Loire;596;583;135;91;124;120;78;48;126;91;124;98;94;50
14766;14765;2155;22;2;201;2204;Chaillevois;185;182;33;27;32;47;27;19;30;30;40;42;25;15
14769;14768;2477;22;2;241;2206;Mercin-et-Vaux;943;930;180;104;179;204;197;79;164;121;201;233;163;49
14910;14909;2499;22;2;201;2204;Montbavin;44;36;10;8;7;7;7;3;9;2;6;11;6;2
14977;14976;2209;22;2;210;2201;Condé-en-Brie;659;633;120;112;138;113;109;67;117;92;129;123;109;63
15017;15016;2728;22;2;205;2203;Sorbais;278;277;54;42;49;59;50;24;48;51;45;67;41;25
15026;15025;2550;22;2;212;2204;Neuville-sur-Ailette;100;77;17;15;22;29;11;6;7;16;12;30;7;4
15028;15027;2413;22;2;201;2204;Laval-en-Laonnois;255;242;50;48;57;57;36;7;62;34;61;51;30;4
15029;15028;2398;22;2;231;2206;Juvigny;292;291;81;51;64;60;23;13;74;49;81;51;28;8
