objectid;fid;code_insee;reg;dep;cv;ze2010;libgeo;p11_tot;p06_tot;p11_0014;p11_1529;p11_3044;p11_4559;p11_6074;p11_75p;p06_0014;p06_1529;p06_3044;p06_4559;p06_6074;p06_75p
28726;28725;2138;22;2;224;2206;Buzancy;186;178;35;25;39;49;33;5;32;26;39;57;20;5
29023;29022;2127;22;2;215;2201;Bruyères-sur-Fère;202;210;37;28;35;52;31;18;41;38;38;39;36;16
29074;29073;2833;22;2;217;2203;Wimy;452;496;91;66;84;95;71;45;102;78;86;109;69;52
29076;29075;2826;22;2;234;2203;Voulpaix;411;389;82;71;88;83;59;29;82;62;80;100;42;23
29084;29083;2273;22;2;229;2205;Dury;198;177;44;25;52;34;23;19;34;26;40;36;31;11
29085;29084;2082;22;2;224;2201;Beugneux;118;116;22;22;27;25;16;6;21;17;35;20;12;11
29086;29085;2734;22;2;236;56;Taillefontaine;267;276;51;28;58;54;52;24;52;32;61;65;41;23
29087;29086;2154;22;2;224;2206;Chacrise;313;309;59;48;67;75;52;12;53;52;69;84;36;14
29088;29087;2086;22;2;211;2202;Bichancourt;1053;928;231;140;236;239;139;69;180;143;208;215;131;51
29089;29088;2078;22;2;211;2202;Besmé;157;154;43;19;41;27;20;7;38;30;33;27;17;9
29090;29089;2795;22;2;235;2206;Vic-sur-Aisne;1755;1708;310;338;309;393;235;170;292;352;339;383;196;145
29132;29131;2252;22;2;212;2204;Cuissy-et-Geny;65;67;9;12;11;16;14;3;16;11;17;12;7;4
29369;29368;2350;22;2;230;2204;Goudelancourt-lès-Pierrepont;152;131;33;26;29;25;26;13;23;19;24;36;15;14
29392;29391;2074;22;2;214;2204;Bertaucourt-Epourdon;615;541;138;99;137;151;68;24;117;106;114;129;54;21
29423;29422;2744;22;2;222;2201;Torcy-en-Valois;83;80;15;13;12;25;10;9;15;14;15;24;6;7
29481;29480;2723;22;2;226;2204;Soize;96;101;20;11;14;24;12;16;19;23;14;24;9;12
29482;29481;2444;22;2;234;2204;Lugny;121;133;16;15;17;37;24;11;18;20;23;37;16;18
29490;29489;2459;22;2;239;2205;Marcy;163;167;32;20;30;36;32;12;37;12;32;44;31;10
29491;29490;2367;22;2;229;2205;Happencourt;144;160;27;27;28;34;19;9;35;23;37;39;16;10
29492;29491;2315;22;2;229;2205;Flavy-le-Martel;1628;1578;332;267;296;310;256;166;309;227;311;328;229;176
29494;29493;2399;22;2;221;2204;Juvincourt-et-Damary;519;444;149;75;125;91;63;16;109;60;104;107;46;20
29495;29494;2080;22;2;218;2204;Besny-et-Loizy;370;350;70;69;61;102;49;20;68;70;84;75;40;14
29496;29495;2333;22;2;211;2206;Fresnes;156;148;35;29;37;23;24;8;25;37;34;29;15;8
29497;29496;2087;22;2;235;2206;Bieuxy;30;25;6;1;11;3;8;0;5;2;7;6;4;0
29498;29497;2686;22;2;211;2202;Saint-Paul-aux-Bois;396;390;80;63;73;103;60;17;74;68;80;106;43;19
29544;29543;2613;22;2;221;2204;Pontavert;594;599;135;107;140;116;71;27;146;103;159;113;52;26
29745;29744;2169;22;2;219;2204;Châtillon-lès-Sons;85;82;14;12;13;19;13;15;6;14;14;22;13;12
29783;29782;2030;22;2;206;2205;Aubencheul-aux-Bois;304;301;70;36;57;58;54;29;75;40;66;51;49;19
29813;29812;2509;22;2;222;2201;Monthiers;149;150;32;25;35;34;15;7;39;16;40;34;17;4
29814;29813;2596;22;2;207;2201;Pavant;806;757;173;132;203;148;96;55;166;130;168;167;75;52
29848;29847;2629;22;2;227;2203;Puisieux-et-Clanlieu;295;291;76;50;52;58;34;26;62;46;63;61;36;24
29849;29848;2832;22;2;227;2203;Wiège-Faty;227;222;45;40;46;53;24;20;48;35;51;41;27;20
29856;29855;2296;22;2;233;2205;Étreillers;1204;1081;238;155;254;247;171;138;190;149;203;281;131;128
29857;29856;2830;22;2;237;2205;Wassigny;971;995;220;142;200;216;136;57;210;181;210;205;115;75
29859;29858;2217;22;2;211;2206;Coucy-le-Château-Auffrique;1064;1041;193;163;205;207;169;128;199;154;206;215;128;139
29908;29907;2440;22;2;221;2204;Lor;144;138;37;11;35;29;18;14;25;18;28;34;14;18
29945;29944;2403;22;2;227;2205;Landifay-et-Bertaignemont;289;294;56;45;61;50;47;29;61;36;60;58;47;31
30116;30115;2332;22;2;215;2201;Fresnes-en-Tardenois;255;238;44;41;45;67;33;24;44;40;50;56;32;16
30118;30117;2645;22;2;210;2201;Reuilly-Sauvigny;226;231;45;36;48;50;31;16;51;35;50;37;36;23
30180;30179;2717;22;2;225;2205;Séry-lès-Mézières;637;651;120;112;113;158;83;49;127;111;137;159;69;49
30181;30180;2320;22;2;229;2205;Fontaine-lès-Clercs;284;287;51;41;58;84;31;20;50;55;64;72;33;13
30341;30340;2293;22;2;203;2205;Étaves-et-Bocquiaux;569;557;141;74;118;107;81;48;124;83;108;120;79;42
30471;30470;2676;22;2;230;2204;Saint-Erme-Outre-et-Ramecourt;1844;1827;413;319;369;387;199;157;423;318;409;338;190;149
30497;30496;2193;22;2;215;2201;Cierges;73;72;13;9;14;10;14;12;14;12;12;14;11;9
30498;30497;2147;22;2;210;2201;La Celle-sous-Montmirail;115;103;27;18;29;18;15;7;23;12;28;18;14;8
30539;30538;2660;22;2;226;2204;Rouvroy-sur-Serre;42;45;2;5;7;14;9;4;5;7;9;15;4;4
30545;30544;2291;22;2;206;2205;Estrées;421;412;91;71;88;86;57;28;87;65;92;102;52;14
30549;30548;2707;22;2;211;2206;Septvaux;177;204;26;36;29;51;18;17;39;46;42;45;22;10
30550;30549;2682;22;2;204;2206;Saint-Mard;113;120;17;14;23;26;20;13;22;20;29;23;16;11
30551;30550;2089;22;2;241;2206;Billy-sur-Aisne;1102;1119;191;133;196;226;241;116;172;150;191;289;210;107
30552;30551;2230;22;2;204;2206;Couvrelles;191;195;35;35;46;43;22;11;42;41;49;42;13;8
30634;30633;2813;22;2;225;2205;Villers-le-Sec;285;260;86;57;55;45;22;20;79;43;45;46;24;22
30637;30636;2288;22;2;239;2205;Essigny-le-Petit;381;355;84;53;74;86;52;33;73;60;73;77;56;18
30897;30896;2284;22;2;205;2203;Erloy;91;101;15;6;16;20;19;14;19;16;19;18;14;15
30899;30898;2373;22;2;234;2203;Hary;223;225;38;30;42;50;39;24;42;34;42;54;28;23
30900;30899;2264;22;2;226;2204;Dizy-le-Gros;789;764;162;117;170;147;117;75;160;102;181;145;111;65
30905;30904;2317;22;2;233;2205;Fluquières;214;197;47;26;46;45;31;19;46;28;49;39;28;7
30909;30908;2528;22;2;235;2206;Mortefontaine;241;245;36;24;45;70;50;16;42;27;58;74;32;11
30910;30909;2729;22;2;236;56;Soucy;90;70;19;14;16;21;10;10;8;8;17;18;14;5
30987;30986;2061;22;2;203;2205;Becquigny;283;279;76;52;68;46;27;13;78;50;65;46;27;14
31092;31091;2538;22;2;215;2201;Nanteuil-Notre-Dame;64;73;5;11;8;16;12;12;7;14;9;23;15;6
31113;31112;2053;22;2;210;2201;Baulne-en-Brie;275;284;54;29;49;67;46;29;54;39;61;63;42;25
31141;31140;2140;22;2;211;2202;Camelin;444;438;98;75;87;87;68;31;99;53;95;99;60;33
31194;31193;2415;22;2;235;56;Laversine;159;135;45;19;48;21;16;10;32;25;29;26;14;9
31199;31198;2774;22;2;233;2205;Vendelles;109;110;16;13;25;27;20;8;22;18;19;27;19;5
31200;31199;2552;22;2;225;2205;Neuvillette;190;198;43;28;44;40;18;15;47;34;44;44;13;15
31215;31214;2166;22;2;210;2201;Chartèves;364;350;61;65;79;80;46;34;65;57;69;86;43;31
31216;31215;2794;22;2;215;2201;Vézilly;192;151;40;27;39;40;35;11;31;13;33;38;27;9
31259;31258;2802;22;2;226;2204;La Ville-aux-Bois-lès-Dizy;175;198;36;30;30;44;19;16;34;40;40;52;17;15
31260;31259;2681;22;2;227;2203;Saint-Gobert;312;306;58;35;58;77;47;37;50;44;70;63;45;33
31273;31272;2340;22;2;240;2205;Gauchy;5406;5702;1035;895;977;1168;892;439;1191;909;1268;1170;768;396
31275;31274;2782;22;2;233;2205;Le Verguier;220;231;40;31;53;55;25;16;43;48;51;54;19;16
31278;31277;2282;22;2;238;2204;Eppes;411;372;79;61;104;85;62;20;54;59;87;98;57;18
31280;31279;2329;22;2;214;2204;Fourdrain;409;417;80;51;92;104;49;33;83;60;94;90;50;40
31281;31280;2424;22;2;231;2206;Leury;105;107;17;14;14;27;27;7;18;13;18;37;15;5
31282;31281;2139;22;2;209;2202;Caillouël-Crépigny;428;415;71;71;79;106;79;22;70;68;80;127;42;28
31326;31325;2057;22;2;206;2205;Beaurevoir;1498;1530;302;246;287;281;216;166;334;253;326;260;200;155
31363;31362;2397;22;2;229;2205;Jussy;1236;1250;258;209;266;255;166;81;260;230;258;256;150;95
31420;31419;2213;22;2;210;2201;Connigis;320;306;49;58;65;77;49;23;66;41;74;79;31;15
31569;31568;2098;22;2;208;2201;Bonneil;396;403;71;66;76;98;52;32;109;51;91;91;39;22
31616;31615;2354;22;2;226;2204;Grandrieux;89;90;22;9;16;19;18;6;19;13;15;22;8;12
31628;31627;2752;22;2;229;2205;Tugny-et-Pont;286;243;64;59;57;50;34;22;47;42;47;56;29;22
31629;31628;2066;22;2;220;2205;Benay;214;199;39;33;41;63;24;14;35;38;39;52;27;8
31633;31632;2396;22;2;212;2204;Jumigny;67;70;17;4;17;16;5;6;17;11;17;11;11;3
31683;31682;2207;22;2;209;2202;Commenchon;193;169;46;15;59;33;24;15;30;21;47;34;24;13
31797;31796;2476;22;2;237;2205;Mennevret;654;664;125;110;118;145;92;64;140;122;125;132;98;46
31868;31867;2494;22;2;216;2203;Monceau-sur-Oise;117;128;16;18;20;23;18;20;32;10;29;26;18;13
31945;31944;11;22;2;208;2201;1122;1153;1235;191;188;185;304;159;125;224;199;250;283;170;109
31994;31993;3417;22;2;217;2203;Saturargues;348;359;65;75;58;82;43;25;73;74;69;82;37;24
31998;31997;Cournols;22;2;239;2205;59534;777;841;122;195;115;175;115;54;137;242;166;163;97;37
31999;31998;31;22;2;220;2205;59;126;135;23;11;33;31;21;7;24;24;27;41;15;3
32005;32004;23248;22;2;201;2204;23;140;128;38;9;25;28;27;14;26;4;35;31;17;16
32006;32005;2327;22;2;231;2206;7403;2708;2621;442;452;465;602;442;305;458;434;526;604;363;236
32007;32006;Saint-Victor-en-Marche;22;2;214;2202;18054;293;256;59;40;62;63;39;30;35;37;46;72;45;21
32008;32007;18;22;2;204;2206;1821;294;252;63;50;83;41;43;14;56;35;73;45;27;16
32274;32273;42304;22;2;214;2204;4231;112;104;24;14;21;31;15;8;17;13;20;39;10;6
32337;32336;3302;22;2;210;2201;7207;82;54;18;9;20;17;14;4;6;13;7;17;5;5
32338;32337;Audenge;22;2;222;56;23124;83;65;26;10;21;11;7;7;14;11;20;9;5;5
32339;32338;2305;22;2;210;2201;Saint-Eugène;244;251;45;49;53;37;42;17;50;45;45;53;48;10
32383;32382;Pompaire;22;2;234;2203;65183;375;300;65;51;73;49;86;51;74;48;63;67;39;9
32384;32383;6510;22;2;234;2204;Galan;136;148;23;21;24;44;13;12;27;26;29;43;16;9
32385;32384;50606;22;2;226;2203;5034;530;536;93;78;94;99;100;65;102;97;89;110;88;49
32386;32385;Tribehou;22;2;234;2203;39016;984;932;234;168;225;161;119;78;198;183;190;179;119;63
32389;32388;2520;22;2;206;2205;Pontarlier;110;90;15;16;22;33;15;8;8;18;12;27;14;11
32390;32389;64380;22;2;206;2205;6405;226;228;52;30;52;52;25;15;51;33;65;44;24;10
32391;32390;Méracq;22;2;212;2204;67463;73;64;15;11;12;21;5;8;16;8;17;11;7;5
32394;32393;2317;22;2;221;2204;Saint-Marc-à-Loubaud;221;232;57;18;53;52;29;12;56;32;63;44;22;15
32396;32395;40182;22;2;204;2206;4010;329;319;80;49;70;62;52;16;61;53;73;77;33;22
32397;32396;Mézos;22;2;224;2206;40325;75;79;11;8;12;26;12;5;14;10;22;17;9;7
32583;32582;Saint-Céré;22;2;232;2206;72024;121;119;20;21;23;25;28;4;17;22;28;24;21;7
32623;32622;61426;22;2;215;2201;6106;147;149;28;24;28;29;25;11;29;27;28;33;19;13
32705;32704;54222;22;2;215;2201;Ronchères;132;118;21;20;17;31;32;9;22;18;19;35;18;8
32708;32707;5730;22;2;208;2201;Sarreguemines;692;607;144;105;148;155;90;50;126;87;136;150;66;42
32709;32708;88300;22;2;215;2201;Brécy;352;340;85;54;79;63;48;23;72;55;90;65;33;25
32774;32773;60240;22;2;221;2204;6013;431;393;96;63;111;76;58;27;91;59;93;80;46;26
32778;32777;5152;22;2;211;2202;Saint-Aubin;324;315;82;54;67;60;41;19;83;50;68;61;28;24
32863;32862;Gy;22;2;213;2204;70427;188;163;37;28;40;47;25;11;22;25;35;47;24;10
32953;32952;1905;22;2;206;2205;Margerides;532;504;128;79;113;90;85;37;128;69;107;101;62;38
32980;32979;4215;22;2;216;2205;Rive-de-Gier;283;297;56;44;59;71;35;19;66;45;83;55;29;19
33143;33142;71011;22;2;217;2203;Anzy-le-Duc;42;46;6;10;2;18;3;3;14;7;8;11;4;2
33150;33149;57757;22;2;239;2205;5738;317;339;49;37;45;96;74;17;58;56;56;106;48;14
33156;33155;Bury;22;2;238;2204;60238;22;18;3;1;4;4;8;2;1;4;3;5;3;2
33157;33156;6030;22;2;221;2204;Fleurines;176;136;41;40;36;42;10;7;33;25;27;37;9;5
33412;33411;24509;22;2;222;56;Saint-Vincent-de-Connezac;212;218;62;32;54;43;8;14;67;35;47;40;13;14
33460;33459;15261;22;2;207;2201;1509;644;644;133;102;140;159;62;46;138;114;149;138;54;50
33518;33517;Charézier;22;2;219;2204;33361;291;289;74;55;53;71;25;13;71;53;74;56;19;16
33521;33520;Cazaux-d'Anglès;22;2;220;2205;46275;33;38;7;4;8;7;4;3;6;6;8;11;5;2
33523;33522;37087;22;2;221;2204;3719;500;444;112;69;121;112;62;23;104;62;123;81;52;22
33524;33523;Courcoué;22;2;204;2206;7013;154;136;27;36;26;31;22;13;24;16;38;25;22;10
33525;33524;721;22;2;224;2201;8204;131;118;22;21;34;32;13;9;23;18;28;30;7;13
33526;33525;Ardoix;22;2;235;2206;Fontenoy;484;542;78;69;85;133;79;40;99;90;100;140;69;45
33550;33549;53009;22;2;209;2202;5322;739;706;173;91;164;183;87;41;125;124;160;185;76;36
33555;33554;65228;22;2;201;2206;6502;692;644;128;127;142;151;109;34;123;104;135;171;82;30
33651;33650;Secondigné-sur-Belle;22;2;236;56;23192;603;598;125;83;111;154;78;51;131;90;131;122;78;45
33792;33791;Lachapelle-aux-Pots;22;2;209;2202;Caumont;570;547;120;80;137;133;74;26;125;91;131;120;56;25
33956;33955;3709;22;2;234;2203;Abilly;74;75;21;13;14;14;6;7;21;7;18;16;8;5
34025;34024;87007;22;2;215;2201;8707;323;321;66;58;50;70;57;21;65;57;65;67;47;21
34048;34047;1729;22;2;232;2206;Antezant-la-Chapelle;35;30;12;0;12;5;1;4;6;3;10;2;4;6
34104;34103;Hangest-sur-Somme;22;2;211;2206;89271;191;179;34;36;35;49;20;17;37;32;36;39;23;12
34162;34161;715;22;2;208;2201;Mars;1355;1260;223;177;226;300;230;199;203;189;251;324;181;111
34208;34207;2A098;22;2;226;2204;2A48;57;56;11;4;10;15;10;6;13;1;14;13;10;7
34216;34215;Saint-Martial;22;2;237;2205;30311;79;82;15;13;13;15;13;12;14;12;18;19;11;9
34217;34216;Sauve;22;2;213;2204;12180;515;533;100;90;96;117;74;37;101;117;95;126;64;32
34219;34218;3004;22;2;221;2204;Aumessas;413;402;112;57;95;78;38;34;109;58;100;73;34;29
34220;34219;30139;22;2;241;2206;3034;3867;3969;582;642;631;785;672;555;629;731;690;811;606;502
34222;34221;Saint-Lary;22;2;235;2206;65405;131;124;23;25;21;30;25;8;28;17;25;29;20;3
34277;34276;7132;22;2;235;2206;Charmoy;217;227;40;31;48;47;36;14;54;23;57;49;33;11
34340;34339;Fréteval;22;2;214;2204;28145;470;442;104;82;103;110;47;23;95;81;115;88;40;23
34440;34439;Lamillarié;22;2;208;2201;12278;571;595;92;85;100;176;81;38;113;93;125;155;75;33
34462;34461;912;22;2;218;2204;Chambry;735;760;114;85;122;190;168;56;131;99;161;190;135;44
34465;34464;3109;22;2;218;2204;Saint-Sulpice-sur-Lèze;318;288;71;48;73;82;33;10;71;41;66;69;26;13
34466;34465;9256;22;2;214;2204;919;207;216;43;40;45;53;18;7;53;44;47;49;9;12
34534;34533;Saint-Cyr-en-Pail;22;2;215;2201;Sergy;164;155;37;25;40;36;17;8;26;34;31;33;20;10
34569;34568;428;22;2;213;2204;Gigors;264;267;59;36;56;54;40;20;54;45;54;60;30;24
34578;34577;88124;22;2;233;2205;8810;336;336;72;38;79;95;42;10;78;54;87;75;29;13
34579;34578;Darney;22;2;221;2204;68162;104;111;21;10;19;29;19;7;25;12;29;24;19;3
34580;34579;6812;22;2;212;2204;Kaysersberg;129;111;21;19;30;23;23;13;24;8;28;27;16;10
34581;34580;8370;22;2;211;2202;825;273;271;52;44;54;61;30;32;48;46;61;67;33;16
34582;34581;Rouvroy-sur-Audry;22;2;235;2206;76259;227;211;60;52;43;40;23;9;60;43;49;33;17;9
34583;34582;7621;22;2;236;56;Fécamp;210;212;41;25;45;54;26;19;39;22;49;59;24;18
34634;34633;Saint-Just;22;2;204;2204;47059;177;172;37;31;43;33;21;12;36;31;50;29;19;7
34808;34807;Chartuzac;22;2;222;56;2B137;2210;2292;414;414;416;463;294;209;448;440;448;506;256;194
34904;34903;Angliers;22;2;208;2201;64478;396;372;65;67;67;101;67;29;56;59;80;100;43;34
34906;34905;48081;22;2;210;2201;72382;188;183;31;26;39;45;30;18;32;31;32;40;37;11
34907;34906;Volnay;22;2;222;2201;32254;124;93;30;26;27;22;13;6;18;17;25;20;8;6
34946;34945;72035;22;2;219;2204;Bessé-sur-Braye;182;166;43;35;39;27;17;20;36;38;31;26;14;21
34947;34946;42138;22;2;202;2203;Maringes;546;512;117;76;112;123;77;41;82;92;87;141;70;40
34949;34948;Grézieu-le-Marché;22;2;202;2203;15048;75;81;7;5;11;19;18;17;6;11;8;19;25;12
34952;34951;6617;22;2;239;2205;Ponteilla;535;514;122;97;102;137;46;31;121;91;111;121;37;32
34955;34954;Tilhouse;22;2;238;2204;62364;394;365;56;60;66;99;78;35;55;42;68;117;57;26
34956;34955;6224;22;2;241;2206;Fruges;487;465;102;67;90;122;78;27;92;69;97;123;63;21
34957;34956;71187;22;2;204;2206;7133;163;164;37;25;40;32;21;8;32;41;41;25;16;9
34958;34957;Écuisses;22;2;204;2206;35332;62;61;11;8;9;13;13;8;11;8;13;14;8;7
34959;34958;Teillay;22;2;236;56;69070;220;234;37;35;48;57;34;8;44;43;64;53;23;7
34960;34959;6901;22;2;211;2202;Cublize;450;414;98;56;100;92;74;29;94;62;94;76;60;29
35004;35003;4613;22;2;221;2204;65006;220;197;74;29;66;30;17;4;67;26;61;22;16;4
35116;35115;2915;22;2;219;2204;Saint-Évarzec;282;276;46;63;41;60;50;23;49;51;58;55;38;25
35205;35204;Brigné;22;2;223;2203;53025;219;199;42;38;43;46;31;20;32;36;43;44;25;20
35331;35330;45082;22;2;219;2204;Châteauneuf-sur-Loire;188;186;36;59;26;33;22;12;35;59;25;33;16;17
35338;35337;4409;22;2;213;2204;Mortiers;203;211;42;36;37;45;25;18;51;27;47;44;29;13
35341;35340;5045;22;2;212;2204;Sainte-Croix;136;132;26;18;32;32;20;7;33;17;36;31;10;6
35343;35342;Bouillac;22;2;231;2206;76279;1345;1392;267;239;262;281;167;129;275;272;290;288;163;104
35344;35343;7620;22;2;235;2206;Foucart;301;290;70;33;66;69;42;20;64;35;74;66;28;24
35385;35384;53139;22;2;215;2201;5327;82;81;11;12;13;28;12;6;8;13;17;23;15;6
35387;35386;6111;22;2;238;2204;Rânes;341;351;70;45;71;77;58;20;73;57;81;88;40;12
35581;35580;64032;22;2;214;2204;6424;471;449;99;68;86;96;79;43;90;59;90;97;76;36
35601;35600;730;22;2;204;2206;Viviers;697;645;152;121;158;130;105;30;130;112;142;149;76;36
35605;35604;21505;22;2;217;2203;Précy-sous-Thil;1003;1000;221;156;195;221;138;72;215;175;207;225;104;74
35698;35697;409;22;2;226;2204;Val-de-Chalvagne;123;135;26;20;28;32;8;8;36;23;36;23;6;10
35699;35698;58208;22;2;202;2203;Pazy;77;75;15;12;10;12;19;9;15;9;15;5;24;7
35707;35706;9316;22;2;204;2206;Troye-d'Ariège;92;85;18;17;18;27;12;1;19;19;17;19;9;1
35792;35791;5915;22;2;242;2202;Saint-Aubert;421;386;106;66;101;60;57;32;92;56;96;73;32;37
35916;35915;44140;22;2;232;2206;La Regrippière;301;257;77;48;69;59;25;23;59;42;58;47;29;22
36044;36043;21117;22;2;210;2201;Busseaut;663;637;130;84;137;138;93;81;109;96;116;140;87;88
36095;36094;Charentay;22;2;217;2203;38429;882;879;171;115;154;204;156;83;187;121;168;192;141;71
36096;36095;3805;22;2;230;2204;Saint-Michel-les-Portes;210;202;47;43;46;42;21;11;50;30;50;43;15;14
36104;36103;53007;22;2;203;2205;Argentré;128;110;26;25;23;33;11;9;23;16;25;22;14;8
36106;36105;Vaïssac;22;2;221;2204;29188;382;378;83;53;91;85;46;22;80;60;103;76;34;26
36208;36207;Ingwiller;22;2;236;56;57089;407;394;77;79;76;95;52;28;83;77;93;69;47;25
36222;36221;15126;22;2;221;2204;Molèdes;46;69;7;5;6;16;10;2;15;13;20;12;8;1
36253;36252;30090;22;2;233;2205;Douchy;151;144;39;31;31;24;16;11;34;25;32;21;17;13
36270;36269;85137;22;2;240;2205;8509;451;441;86;47;85;126;82;25;80;62;84;137;55;24
36278;36277;3035;22;2;210;2201;308;147;158;37;10;34;32;18;16;34;18;37;39;17;13
36303;36302;Lacroix-sur-Meuse;22;2;201;2204;21026;149;148;33;21;28;36;24;7;34;23;33;35;20;4
36375;36374;La Cadière-et-Cambo;22;2;222;56;34042;53;49;11;10;7;12;10;4;9;10;11;8;9;3
36434;36433;59508;22;2;238;2204;5961;53;48;8;9;9;9;14;4;6;6;10;10;12;4
36524;36523;22369;22;2;215;2201;Trémeur;95;91;27;6;21;20;12;9;26;10;22;20;8;6
36525;36524;35326;22;2;203;2205;Sens-de-Bretagne;304;285;76;44;57;75;31;21;62;50;63;56;33;21
36536;36535;Nonsard-Lamarche;22;2;230;2204;Boncourt;254;233;47;43;49;69;29;17;36;51;46;58;27;15
